<<<<<<< HEAD
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Collections.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Reflection.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Threading.Tasks.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Text.RegularExpressions.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Diagnostics.Debug.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Reflection.TypeExtensions.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Linq.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Reflection.Extensions.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Globalization.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Console.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Threading.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.IO.FileSystem.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Text.Encoding.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Runtime.InteropServices.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Collections.NonGeneric.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Linq.Expressions.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Collections.Concurrent.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Dynamic.Runtime.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Text.Encoding.Extensions.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Diagnostics.Process.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Reflection.Emit.Lightweight.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Reflection.Emit.ILGeneration.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Reflection.Primitives.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Security.Cryptography.Algorithms.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Security.Cryptography.Primitives.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Threading.Timer.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Diagnostics.TraceSource.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Runtime.InteropServices.RuntimeInformation.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Security.Cryptography.X509Certificates.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Net.Security.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Net.Sockets.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Collections.Specialized.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Security.SecureString.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Net.NameResolution.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Runtime.Handles.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.ComponentModel.TypeConverter.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Linq.Queryable.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Resources.ResourceManager.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Runtime.Numerics.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Numerics.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Xml.XmlDocument.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Xml.XDocument.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Xml.Linq.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Runtime.Serialization.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.ServiceModel.Internals.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Runtime.Serialization.Primitives.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Runtime.Serialization.Formatters.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.ObjectModel.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Xml.ReaderWriter.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.ComponentModel.dll
D:\My Documents\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Mono.Security.dll
=======
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\PersonalShopperApplication.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\CapstoneModelLib.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Google.Apis.Core.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Google.Apis.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\MongoDB.Bson.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\MongoDB.Driver.Core.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\MongoDB.Driver.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Newtonsoft.Json.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Arch.Core.Common.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Arch.Lifecycle.Common.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Arch.Lifecycle.Runtime.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Support.Annotations.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Support.Compat.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Support.Core.UI.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Support.Core.Utils.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Support.Fragment.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Support.Media.Compat.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.Android.Support.v4.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.GooglePlayServices.Base.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.GooglePlayServices.Basement.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.GooglePlayServices.Maps.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Xamarin.GooglePlayServices.Tasks.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Java.Interop.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Microsoft.CSharp.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Mono.Android.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Mono.Android.Export.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Core.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.IO.Compression.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Net.Http.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Xml.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\mscorlib.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Runtime.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.ComponentModel.Composition.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Net.Primitives.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.IO.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Runtime.Extensions.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Collections.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Reflection.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Threading.Tasks.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Text.RegularExpressions.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Diagnostics.Debug.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Reflection.TypeExtensions.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Linq.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Reflection.Extensions.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Globalization.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Console.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Threading.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.IO.FileSystem.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Text.Encoding.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Runtime.InteropServices.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Collections.NonGeneric.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Linq.Expressions.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Collections.Concurrent.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Dynamic.Runtime.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Text.Encoding.Extensions.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Diagnostics.Process.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Reflection.Emit.Lightweight.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Reflection.Emit.ILGeneration.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Reflection.Primitives.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Security.Cryptography.Algorithms.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Security.Cryptography.Primitives.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Threading.Timer.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Diagnostics.TraceSource.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Runtime.InteropServices.RuntimeInformation.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Security.Cryptography.X509Certificates.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Net.Security.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Net.Sockets.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Collections.Specialized.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Security.SecureString.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Net.NameResolution.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Runtime.Handles.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.ComponentModel.TypeConverter.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Linq.Queryable.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Resources.ResourceManager.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Runtime.Numerics.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Numerics.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Xml.XmlDocument.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Xml.XDocument.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Xml.Linq.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Runtime.Serialization.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.ServiceModel.Internals.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Runtime.Serialization.Primitives.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Runtime.Serialization.Formatters.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.ObjectModel.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\System.Xml.ReaderWriter.dll
D:\Capstone Folder\Q42017-Capstone\PersonalShopperApplication\PersonalShopperApplication\obj\Debug\android\assets\Mono.Security.dll
>>>>>>> 6ffa23dc04c620363fe62fee1827638b64e73a54
